2024-12-27 23:16:03 - INFO - Datos cargados desde ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-27 23:16:06 - INFO - Target con look_ahead=3, lower=18, upper=86, min_change=0.008
2024-12-27 23:16:06 - INFO - Umbral inferior=-0.003381, superior=0.004547
2024-12-27 23:16:06 - INFO - Distribución de clases:
target
0    213887
2     16132
1     15823
Name: count, dtype: int64
2024-12-27 23:16:07 - INFO - Eliminados 199 registros con NaNs.
2024-12-27 23:16:07 - INFO - División de datos en train y test completada.
2024-12-27 23:16:07 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-27 23:16:07 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:07 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:07 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:07 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:28 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:28 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:28 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:39 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:39 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:39 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:51 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:52 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:16:52 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:16 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:17 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:17 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:17 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:18 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:18 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:40 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:40 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:40 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:49 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:50 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:17:50 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:08 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:08 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:08 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:34 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:35 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:35 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:35 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:36 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
